################################################################################################

IT_IO_IL = {
	type = international_organization
	text = { localization_key = lordship_of_ireland_io_IT_IO_NEL trigger = { international_organization_type = international_organization_type:lordship_of_ireland } }
	text = { localization_key = middle_kingdom_io_IT_IO_NEL trigger = { international_organization_type = international_organization_type:middle_kingdom } }
	text = { localization_key = catholic_league_io_IT_IO_NEL trigger = { international_organization_type = international_organization_type:catholic_league } }
	text = { localization_key = protestant_union_io_IT_IO_NEL trigger = { international_organization_type = international_organization_type:protestant_union } }
	text = { localization_key = tatar_yoke_io_IT_IO_NEL trigger = { international_organization_type = international_organization_type:tatar_yoke } }
	text = { localization_key = hindu_branch_io_IT_IO_NEL trigger = { international_organization_type = international_organization_type:hindu_branch } }
	text = { localization_key = jurchen_confederation_io_IT_IO_NEL trigger = { international_organization_type = international_organization_type:jurchen_confederation } }
	text = { localization_key = swiss_confederation_io_IT_IO_NEL trigger = { international_organization_type = international_organization_type:swiss_confederation } }
	text = { localization_key = catholic_church_IT_IO_NEL trigger = { international_organization_type = international_organization_type:catholic_church } }
	text = { localization_key = union_IT_IO_NEL trigger = { international_organization_type = international_organization_type:union } }
	text = { localization_key = italian_league_1_IT_IO_NEL trigger = { international_organization_type = international_organization_type:italian_league_1 } }
	text = { localization_key = italian_league_2_IT_IO_NEL trigger = { international_organization_type = international_organization_type:italian_league_2 } }
	text = { localization_key = italian_league_3_IT_IO_NEL trigger = { international_organization_type = international_organization_type:italian_league_3 } }
	text = { localization_key = foreign_league_france_IT_IO_NEL trigger = { international_organization_type = international_organization_type:foreign_league_france } }
	text = { localization_key = foreign_league_iberia_IT_IO_NEL trigger = { international_organization_type = international_organization_type:foreign_league_iberia } }
	text = { localization_key = foreign_league_hre_IT_IO_NEL trigger = { international_organization_type = international_organization_type:foreign_league_hre } }
	text = { localization_key = independence_movement_IT_IO_NEL trigger = { international_organization_type = international_organization_type:independence_movement } }
	text = { localization_key = red_turban_rebels_IT_IO_NEL trigger = { international_organization_type = international_organization_type:red_turban_rebels } }
	text = { localization_key = null_IT_IO_NEL fallback = yes }
}

IT_IO_AL = {
	type = international_organization
	log_loc_errors = no
	text = { localization_key = coalition_IT_IO_AL trigger = { international_organization_type = international_organization_type:coalition } }
	text = { localization_key = high_kingship_IT_IO_AL trigger = { international_organization_type = international_organization_type:high_kingship } }
	text = { localization_key = hre_IT_IO_AL trigger = { international_organization_type = international_organization_type:hre } }
	text = { localization_key = sect_IT_IO_AL trigger = { international_organization_type = international_organization_type:sect } }
	text = { localization_key = autocephalous_patriarchate_IT_IO_AL trigger = { international_organization_type = international_organization_type:autocephalous_patriarchate } }
	text = { localization_key = colonial_federation_IT_IO_AL trigger = { international_organization_type = international_organization_type:colonial_federation } }
	text = { localization_key = ghibellines_io_IT_IO_AL trigger = { international_organization_type = international_organization_type:ghibellines_io } }
	text = { localization_key = guelphs_io_IT_IO_AL trigger = { international_organization_type = international_organization_type:guelphs_io } }
	text = { localization_key = japanese_shogunate_io_IT_IO_AL trigger = { international_organization_type = international_organization_type:japanese_shogunate } }
	text = { localization_key = ilkhanate_io_IT_IO_AL trigger = { international_organization_type = international_organization_type:ilkhanate } }
	text = { localization_key = lordship_of_ireland_io_IT_IO_AL trigger = { international_organization_type = international_organization_type:lordship_of_ireland } }
	text = { localization_key = middle_kingdom_io_IT_IO_AL trigger = { international_organization_type = international_organization_type:middle_kingdom } }
	text = { localization_key = catholic_league_io_IT_IO_AL trigger = { international_organization_type = international_organization_type:catholic_league } }
	text = { localization_key = protestant_union_io_IT_IO_AL trigger = { international_organization_type = international_organization_type:protestant_union } }
	text = { localization_key = tatar_yoke_io_IT_IO_AL trigger = { international_organization_type = international_organization_type:tatar_yoke } }
	text = { localization_key = hindu_branch_io_IT_IO_AL trigger = { international_organization_type = international_organization_type:hindu_branch } }
	text = { localization_key = jurchen_confederation_io_IT_IO_AL trigger = { international_organization_type = international_organization_type:jurchen_confederation } }
	text = { localization_key = swiss_confederation_io_IT_IO_AL trigger = { international_organization_type = international_organization_type:swiss_confederation } }
	text = { localization_key = catholic_church_IT_IO_AL trigger = { international_organization_type = international_organization_type:catholic_church } }
	text = { localization_key = union_IT_IO_AL trigger = { international_organization_type = international_organization_type:union } }
	text = { localization_key = italian_league_1_IT_IO_AL trigger = { international_organization_type = international_organization_type:italian_league_1 } }
	text = { localization_key = italian_league_2_IT_IO_AL trigger = { international_organization_type = international_organization_type:italian_league_2 } }
	text = { localization_key = italian_league_3_IT_IO_AL trigger = { international_organization_type = international_organization_type:italian_league_3 } }
	text = { localization_key = foreign_league_france_IT_IO_AL trigger = { international_organization_type = international_organization_type:foreign_league_france } }
	text = { localization_key = foreign_league_iberia_IT_IO_AL trigger = { international_organization_type = international_organization_type:foreign_league_iberia } }
	text = { localization_key = foreign_league_hre_IT_IO_AL trigger = { international_organization_type = international_organization_type:foreign_league_hre } }
	text = { localization_key = independence_movement_IT_IO_AL trigger = { international_organization_type = international_organization_type:independence_movement } }
	text = { localization_key = red_turban_rebels_IT_IO_AL trigger = { international_organization_type = international_organization_type:red_turban_rebels } }
	text = { localization_key = null_IT_IO_AL fallback = yes }
}

IT_IO_DAL = {
	type = international_organization
	log_loc_errors = no
	text = { localization_key = coalition_IT_IO_DAL trigger = { international_organization_type = international_organization_type:coalition } }
	text = { localization_key = high_kingship_IT_IO_DAL trigger = { international_organization_type = international_organization_type:high_kingship } }
	text = { localization_key = hre_IT_IO_DAL trigger = { international_organization_type = international_organization_type:hre } }
	text = { localization_key = sect_IT_IO_DAL trigger = { international_organization_type = international_organization_type:sect } }
	text = { localization_key = autocephalous_patriarchate_IT_IO_DAL trigger = { international_organization_type = international_organization_type:autocephalous_patriarchate } }
	text = { localization_key = colonial_federation_IT_IO_DAL trigger = { international_organization_type = international_organization_type:colonial_federation } }
	text = { localization_key = ghibellines_io_IT_IO_DAL trigger = { international_organization_type = international_organization_type:ghibellines_io } }
	text = { localization_key = guelphs_io_IT_IO_DAL trigger = { international_organization_type = international_organization_type:guelphs_io } }
	text = { localization_key = japanese_shogunate_io_IT_IO_DAL trigger = { international_organization_type = international_organization_type:japanese_shogunate } }
	text = { localization_key = ilkhanate_io_IT_IO_DAL trigger = { international_organization_type = international_organization_type:ilkhanate } }
	text = { localization_key = lordship_of_ireland_io_IT_IO_DAL trigger = { international_organization_type = international_organization_type:lordship_of_ireland } }
	text = { localization_key = middle_kingdom_io_IT_IO_DAL trigger = { international_organization_type = international_organization_type:middle_kingdom } }
	text = { localization_key = catholic_league_io_IT_IO_DAL trigger = { international_organization_type = international_organization_type:catholic_league } }
	text = { localization_key = protestant_union_io_IT_IO_DAL trigger = { international_organization_type = international_organization_type:protestant_union } }
	text = { localization_key = tatar_yoke_io_IT_IO_DAL trigger = { international_organization_type = international_organization_type:tatar_yoke } }
	text = { localization_key = hindu_branch_io_IT_IO_DAL trigger = { international_organization_type = international_organization_type:hindu_branch } }
	text = { localization_key = jurchen_confederation_io_IT_IO_DAL trigger = { international_organization_type = international_organization_type:jurchen_confederation } }
	text = { localization_key = swiss_confederation_io_IT_IO_DAL trigger = { international_organization_type = international_organization_type:swiss_confederation } }
	text = { localization_key = catholic_church_IT_IO_DAL trigger = { international_organization_type = international_organization_type:catholic_church } }
	text = { localization_key = union_IT_IO_DAL trigger = { international_organization_type = international_organization_type:union } }
	text = { localization_key = italian_league_1_IT_IO_DAL trigger = { international_organization_type = international_organization_type:italian_league_1 } }
	text = { localization_key = italian_league_2_IT_IO_DAL trigger = { international_organization_type = international_organization_type:italian_league_2 } }
	text = { localization_key = italian_league_3_IT_IO_DAL trigger = { international_organization_type = international_organization_type:italian_league_3 } }
	text = { localization_key = foreign_league_france_IT_IO_DAL trigger = { international_organization_type = international_organization_type:foreign_league_france } }
	text = { localization_key = foreign_league_iberia_IT_IO_DAL trigger = { international_organization_type = international_organization_type:foreign_league_iberia } }
	text = { localization_key = foreign_league_hre_IT_IO_DAL trigger = { international_organization_type = international_organization_type:foreign_league_hre } }
	text = { localization_key = independence_movement_IT_IO_DAL trigger = { international_organization_type = international_organization_type:independence_movement } }
	text = { localization_key = red_turban_rebels_IT_IO_DAL trigger = { international_organization_type = international_organization_type:red_turban_rebels } }
	text = { localization_key = null_IT_IO_DAL fallback = yes }
}
